! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000641 001,11 001,14 001,34 001,37 -.0280487 +36.58034 -.0280299 -.0010258 -.0008032 +.0000004 -.0000349 +.0000030 +28.66474  +28.66405 +.1978700 +8020.000 -21.35112 20190727_122348 CH 07 GN 4 4    203
000642 001,11 001,14 001,35 001,38 -.0252226 +26.92074 -.0252136 -.0006789 -.0007225 +.0000005 -.0000244 +.0000018 +28.66474  +28.66405 +.1978700 +8020.000 -23.49823 20190727_122348 CH 08 GN 3 4    203
000643 001,11 001,14 001,36 001,39 -.0212049 -52.78661 -.0211755 +.0011188 -.0006075 +.0000008 +.0000279 +.0000020 +28.68054  +28.67988 +.1949300 +8020.000 -28.77642 20190727_122356 CH 01 GN 3 4    203
000644 001,11 001,14 001,37 001,40 -.0184564 -54.83712 -.0184287 +.0010115 -.0005287 +.0000009 +.0000254 +.0000024 +28.68054  +28.67988 +.1949300 +8020.000 +25.65966 20190727_122356 CH 02 GN 3 4    203
000645 001,11 001,14 001,38 001,41 -.0156151 -159.0860 -.0154180 +.0024737 -.0004426 +.0000010 +.0000679 +.0000053 +28.68054  +28.67988 +.1949300 +8020.000 -17.15667 20190727_122356 CH 03 GN 3 4    203
000646 001,11 001,14 001,39 001,42 -.0141726 -296.3494 -.0135549 +.0041388 -.0003895 +.0000014 +.0001160 +.0000082 +28.68054  +28.67988 +.1949300 +8020.000 -47.05488 20190727_122356 CH 04 GN 3 4    203
000647 001,11 001,14 001,40 001,43 -.0149268 -39.71454 -.0149151 +.0005926 -.0004278 +.0000004 +.0000140 +.0000009 +28.68054  +28.67988 +.1949300 +8020.000 -34.66119 20190727_122356 CH 05 GN 4 4    203
000648 001,11 001,14 001,41 001,44 -.0149477 +163.6785 -.0147477 -.0024356 -.0004224 +.0000004 -.0000727 +.0000061 +28.68054  +28.67988 +.1949300 +8020.000 +35.10329 20190727_122356 CH 06 GN 3 4    203
000649 001,11 001,14 001,42 001,45 -.0151015 +279.9740 -.0145134 -.0041729 -.0004154 +.0000009 -.0001225 +.0000095 +28.68054  +28.67988 +.1949300 +8020.000 +22.65904 20190727_122357 CH 07 GN 3 4    203
000650 001,11 001,14 001,43 001,46 -.0110074 +139.2082 -.0109009 -.0015273 -.0003123 +.0000002 -.0000459 +.0000036 +28.68054  +28.67988 +.1949300 +8020.000 +4.113240 20190727_122357 CH 08 GN 4 4    203
000651 001,11 001,14 001,44 001,47 -.0099423 -784.9089 -.0070336 +.0070267 -.0001990 +.0000024 +.0001961 +.0000160 +28.10819  +28.10756 +.1896600 +8020.000 -20.51131 20190727_122405 CH 01 GN 3 4    199
000652 001,11 001,14 001,45 001,48 -.0087117 -89.94982 -.0086763 +.0007825 -.0002440 +.0000003 +.0000203 +.0000014 +28.10819  +28.10756 +.1896600 +8020.000 +42.51402 20190727_122405 CH 02 GN 3 4    199
000653 001,11 001,14 001,46 001,49 -.0085323 -377.7921 -.0079307 +.0031473 -.0002235 +.0000010 +.0000869 +.0000067 +28.10819  +28.10756 +.1896600 +8020.000 +12.65670 20190727_122405 CH 03 GN 3 4    199
000654 001,11 001,14 001,47 001,50 -.0112789 +362.6591 -.0105455 -.0040014 -.0002956 +.0000011 -.0001144 +.0000099 +28.10819  +28.10756 +.1896600 +8020.000 +16.12245 20190727_122405 CH 04 GN 3 4    199
000655 001,11 001,14 001,48 001,51 -.0083843 -78.60523 -.0083584 +.0006583 -.0002350 +.0000004 +.0000169 +.0000012 +28.10819  +28.10756 +.1896600 +8020.000 -7.090910 20190727_122405 CH 05 GN 4 4    199
000656 001,11 001,14 001,49 001,52 -.0091685 +222.3344 -.0089425 -.0020216 -.0002509 +.0000004 -.0000585 +.0000048 +28.10819  +28.10756 +.1896600 +8020.000 -17.72341 20190727_122405 CH 06 GN 4 4    199
000657 001,11 001,14 001,50 001,53 -.0087127 +264.3501 -.0084099 -.0022764 -.0002359 +.0000004 -.0000655 +.0000050 +28.10819  +28.10756 +.1896600 +8020.000 -7.672780 20190727_122405 CH 07 GN 4 4    199
000658 001,11 001,14 001,51 001,54 -.0079624 +245.1451 -.0077241 -.0019324 -.0002167 +.0000002 -.0000557 +.0000046 +28.10819  +28.10756 +.1896600 +8020.000 +20.58681 20190727_122405 CH 08 GN 3 4    199
000659 001,11 001,14 001,52 001,55 -.0065654 -102.8295 -.0065305 +.0006739 -.0001837 +.0000004 +.0000177 +.0000013 +28.11829  +28.11766 +.1881500 +8020.000 +21.15581 20190727_122414 CH 01 GN 4 4    199
000660 001,11 001,14 001,53 001,56 -.0060889 -246.3576 -.0059048 +.0014848 -.0001663 +.0000007 +.0000406 +.0000028 +28.11829  +28.11766 +.1881500 +8020.000 +15.74528 20190727_122414 CH 02 GN 4 4    199
000661 001,11 001,14 001,54 001,57 -.0073386 -1057.806 -.0036015 +.0063937 -.0001024 +.0000020 +.0001791 +.0000139 +28.11829  +28.11766 +.1881500 +8020.000 -35.85035 20190727_122414 CH 03 GN 3 4    199
000662 001,11 001,14 001,55 001,58 -.0057855 -167.4541 -.0057045 +.0009642 -.0001605 +.0000003 +.0000260 +.0000019 +28.11829  +28.11766 +.1881500 +8020.000 -22.00146 20190727_122414 CH 04 GN 4 4    199
000663 001,11 001,14 001,56 001,59 -.0053299 -455.0896 -.0047873 +.0023426 -.0001350 +.0000007 +.0000649 +.0000046 +28.11829  +28.11766 +.1881500 +8020.000 -.5590100 20190727_122414 CH 05 GN 4 4    199
000664 001,11 001,14 001,57 001,60 -.0097225 +647.6593 -.0077536 -.0058657 -.0002169 +.0000017 -.0001663 +.0000136 +28.11829  +28.11766 +.1881500 +8020.000 +11.68720 20190727_122414 CH 06 GN 3 4    199
000665 001,11 001,14 001,58 001,61 -.0061778 +361.9166 -.0057775 -.0021873 -.0001620 +.0000004 -.0000625 +.0000050 +28.11829  +28.11766 +.1881500 +8020.000 +47.12606 20190727_122414 CH 07 GN 3 4    199
000666 001,11 001,14 001,59 001,62 -.0076882 +599.2482 -.0063485 -.0043362 -.0001776 +.0000011 -.0001231 +.0000097 +28.11829  +28.11766 +.1881500 +8020.000 +20.86637 20190727_122414 CH 08 GN 3 4    199
000667 001,11 001,14 001,60 001,63 -.0043323 -335.9520 -.0040900 +.0014282 -.0001153 +.0000005 +.0000394 +.0000028 +28.13052  +28.12989 +.1870800 +8020.000 +20.85018 20190727_122422 CH 01 GN 3 4    199
000668 001,11 001,14 001,61 001,64 -.0048833 -883.4448 -.0030982 +.0037742 -.0000878 +.0000011 +.0001055 +.0000079 +28.13052  +28.12989 +.1870800 +8020.000 -40.39575 20190727_122422 CH 02 GN 3 4    199
000669 001,11 001,14 001,62 001,01 -.4850308 -16.19609 -.4849668 +.0078552 -.0136435 +.0000147 +.0001302 +.0000040 +28.13052  +28.12989 +.1870800 +8020.000 -205.3645 20190727_122422 CH 03 GN 2 4    199
000670 001,11 001,14 001,63 001,02 -.5799398 -4.014091 -.5799349 +.0023279 -.0163139 +.0000132 -.0000430 +.0000145 +28.13052  +28.12989 +.1870800 +8020.000 -113.7183 20190727_122422 CH 04 GN 3 4    199
000671 001,11 001,14 001,64 001,03 -.6972100 -.1536801 -.6972095 +.0001071 -.0196124 +.0000186 -.0001274 +.0000223 +28.13052  +28.12989 +.1870800 +8020.000 -103.3765 20190727_122422 CH 05 GN 3 4    199
000672 001,12 001,15 001,01 001,04 -.3048615 -24.51036 -.3047699 +.0074715 -.0054669 +.0000019 +.0000830 +.0000032 +17.93470  +17.93392 +.1672200 +5847.000 +51.22685 20190727_122432 CH 01 GN 3 4    100
000673 001,12 001,15 001,02 001,05 -.4217249 -5.598169 -.4217184 +.0023608 -.0075634 +.0000046 -.0000281 +.0000068 +17.93470  +17.93392 +.1672200 +5847.000 -111.1325 20190727_122432 CH 02 GN 3 4    100
000674 001,12 001,15 001,03 001,06 -.6632857 -1.375716 -.6632853 +.0009124 -.0118954 +.0000076 -.0000945 +.0000100 +17.93470  +17.93392 +.1672200 +5847.000 -79.53422 20190727_122432 CH 03 GN 3 4    100
000675 001,12 001,15 001,04 001,07 -1.192624 +3.269078 -1.192618 -.0038987 -.0213876 +.0000076 -.0002693 +.0000274 +17.93470  +17.93392 +.1672200 +5847.000 +43.55873 20190727_122432 CH 04 GN 3 4    100
000676 001,12 001,15 001,05 001,08 -2.657391 +.0514281 -2.657391 -.0001366 -.0476574 +.0000305 -.0004468 +.0000570 +17.93470  +17.93392 +.1672200 +5847.000 +26.62448 20190727_122432 CH 05 GN 3 4    100
000677 001,12 001,15 001,06 001,09 -6.949257 +.4633430 -6.949256 -.0032198 -.1246268 +.0000610 -.0012198 +.0001516 +17.93470  +17.93392 +.1672200 +5847.000 -48.35937 20190727_122432 CH 06 GN 3 4    100
000678 001,12 001,15 001,07 001,10 -25.03095 -1.532160 -25.03092 +.0383514 -.4489090 +.0002441 -.0034978 +.0005285 +17.93470  +17.93392 +.1672200 +5847.000 -210.7725 20190727_122432 CH 07 GN 2 4    100
000679 001,12 001,15 001,08 001,11 -125.0665 -2.408783 -125.0661 +.3012579 -2.242977 +.0019531 -.0155108 +.0022424 +17.93470  +17.93392 +.1672200 +5847.000 -640.1964 20190727_122432 CH 08 GN 1 4    100
000680 001,12 001,15 001,10 001,13 -74.18794 -5.604070 -74.18677 +.4157522 -1.333453 +.0004882 -.0048551 +.0014976 +17.97411  +17.97334 +.1661700 +5988.000 +505.7137 20190727_122442 CH 01 GN 1 4    101
000681 001,12 001,15 001,11 001,14 +186.9456 -3.283366 +186.9446 -.6138099 +3.360122 +.0009765 +.0200323 +.0039103 +17.97411  +17.97334 +.1661700 +5988.000 +761.8843 20190727_122442 CH 02 GN 1 4    101
000682 001,12 001,15 001,13 001,16 +211.2952 -2.556873 +211.2945 -.5402545 +3.797759 +.0000000 +.0254006 +.0045177 +17.97411  +17.97334 +.1661700 +5988.000 -255.0338 20190727_122442 CH 03 GN 1 4    101
000683 001,12 001,15 001,14 001,17 -34.14287 -7.390325 -34.14194 +.2523246 -.6136868 +.0002441 -.0011382 +.0006373 +17.97411  +17.97334 +.1661700 +5988.000 -377.9895 20190727_122442 CH 04 GN 1 4    101
000684 001,12 001,15 001,16 001,19 -106.4630 -.7730534 -106.4630 +.0823016 -1.913510 +.0009765 -.0162117 +.0023199 +17.97411  +17.97334 +.1661700 +5988.000 +20.97498 20190727_122442 CH 05 GN 1 4    101
000685 001,12 001,15 001,17 001,20 -22.12198 -.7187742 -22.12197 +.0159007 -.3976084 +.0001726 -.0033902 +.0005066 +17.97411  +17.97334 +.1661700 +5988.000 +42.42694 20190727_122442 CH 06 GN 2 4    101
000686 001,12 001,15 001,18 001,21 -6.760693 +.7790648 -6.760690 -.0052670 -.1215113 +.0000610 -.0012180 +.0001584 +17.97411  +17.97334 +.1661700 +5988.000 +18.01754 20190727_122442 CH 07 GN 3 4    101
000687 001,12 001,15 001,19 001,22 -2.790498 +.1107144 -2.790498 -.0003089 -.0501545 +.0000000 -.0004692 +.0000657 +17.97411  +17.97334 +.1661700 +5988.000 -31.12526 20190727_122442 CH 08 GN 3 4    101
000688 001,12 001,15 001,20 001,23 -1.289442 -.2998908 -1.289442 +.0003866 -.0456046 +.0000341 -.0003012 +.0000396 +35.36845  +35.36761 +.2442500 +6066.000 -39.72570 20190727_122451 CH 01 GN 3 4    196
000689 001,12 001,15 001,21 001,24 -.7916798 -2.719558 -.7916768 +.0021530 -.0280002 +.0000215 -.0001172 +.0000229 +35.36845  +35.36761 +.2442500 +6066.000 -1.067980 20190727_122451 CH 02 GN 3 4    196
000690 001,12 001,15 001,22 001,25 -.4435342 -1.609837 -.4435337 +.0007140 -.0156869 +.0000132 -.0000830 +.0000136 +35.36845  +35.36761 +.2442500 +6066.000 +33.90652 20190727_122451 CH 03 GN 3 4    196
000691 001,12 001,15 001,23 001,26 -.3054425 -.3466040 -.3054423 +.0001058 -.0108027 +.0000093 -.0000708 +.0000114 +35.36845  +35.36761 +.2442500 +6066.000 +53.24323 20190727_122451 CH 04 GN 3 4    196
000692 001,12 001,15 001,24 001,27 -.2048625 +8.590845 -.2048549 -.0017599 -.0072448 +.0000053 -.0001122 +.0000039 +35.36845  +35.36761 +.2442500 +6066.000 +19.97936 20190727_122451 CH 05 GN 3 4    196
000693 001,12 001,15 001,25 001,28 -.1619717 +9.278234 -.1619648 -.0015027 -.0057279 +.0000042 -.0000927 +.0000056 +35.36845  +35.36761 +.2442500 +6066.000 -13.91384 20190727_122451 CH 06 GN 3 4    196
000694 001,12 001,15 001,26 001,29 -.1291956 +18.13913 -.1291742 -.0023433 -.0045680 +.0000023 -.0001144 +.0000031 +35.36845  +35.36761 +.2442500 +6066.000 -74.65481 20190727_122451 CH 07 GN 3 4    196
000695 001,12 001,15 001,27 001,30 -.1112516 -1.810348 -.1112515 +.0002014 -.0039347 +.0000019 -.0000200 +.0000088 +35.36845  +35.36761 +.2442500 +6066.000 -18.35764 20190727_122451 CH 08 GN 3 4    196
000696 001,12 001,15 001,28 001,31 -.0878535 -50.44323 -.0877418 +.0044297 -.0031716 +.0000019 +.0001378 +.0000051 +36.13537  +36.13448 +.2534300 +6216.000 -4.576510 20190727_122500 CH 01 GN 3 4    200
000697 001,12 001,15 001,29 001,32 -.0737582 -54.11787 -.0736501 +.0039896 -.0026623 +.0000013 +.0001255 +.0000002 +36.13537  +36.13448 +.2534300 +6216.000 +10.77841 20190727_122500 CH 02 GN 3 4    200
000698 001,12 001,15 001,30 001,33 -.0607911 -36.62105 -.0607504 +.0022257 -.0021957 +.0000011 +.0000650 +.0000011 +36.13537  +36.13448 +.2534300 +6216.000 +1.332530 20190727_122500 CH 03 GN 3 4    200
000699 001,12 001,15 001,31 001,34 -.0561164 +24.97764 -.0560989 -.0014015 -.0020267 +.0000006 -.0000648 +.0000080 +36.13537  +36.13448 +.2534300 +6216.000 +28.22080 20190727_122500 CH 04 GN 3 4    200
000700 001,12 001,15 001,32 001,35 -.0478475 +12.06831 -.0478439 -.0005774 -.0017286 +.0000000 -.0000329 +.0000042 +36.13537  +36.13448 +.2534300 +6216.000 +34.20995 20190727_122500 CH 05 GN 3 4    200
000701 001,12 001,15 001,33 001,36 -.0401883 +11.94489 -.0401854 -.0004800 -.0014519 +.0000004 -.0000275 +.0000036 +36.13537  +36.13448 +.2534300 +6216.000 +23.37866 20190727_122500 CH 06 GN 4 4    200
000702 001,12 001,15 001,34 001,37 -.0329126 +16.69154 -.0329081 -.0005493 -.0011889 +.0000003 -.0000281 +.0000032 +36.13537  +36.13448 +.2534300 +6216.000 -21.22576 20190727_122500 CH 07 GN 3 4    200
000703 001,12 001,15 001,35 001,38 -.0295024 +11.83245 -.0295003 -.0003490 -.0010658 +.0000003 -.0000200 +.0000028 +36.13537  +36.13448 +.2534300 +6216.000 -23.23708 20190727_122500 CH 08 GN 4 4    200
000704 001,12 001,15 001,36 001,39 -.0250331 -27.31666 -.0250237 +.0006837 -.0009047 +.0000005 +.0000183 +.0000015 +36.15121  +36.15032 +.2532500 +6216.000 -28.90434 20190727_122508 CH 01 GN 4 4    200
000705 001,12 001,15 001,37 001,40 -.0216994 -27.81098 -.0216910 +.0006034 -.0007842 +.0000009 +.0000163 +.0000008 +36.15121  +36.15032 +.2532500 +6216.000 +25.48662 20190727_122508 CH 02 GN 4 4    200
000706 001,12 001,15 001,38 001,41 -.0184591 -76.93874 -.0184045 +.0014188 -.0006656 +.0000008 +.0000466 +.0000043 +36.15121  +36.15032 +.2532500 +6216.000 -17.31912 20190727_122508 CH 03 GN 3 4    200
000707 001,12 001,15 001,39 001,42 -.0169535 -137.5449 -.0167935 +.0023245 -.0006076 +.0000014 +.0000797 +.0000067 +36.15121  +36.15032 +.2532500 +6216.000 -45.95714 20190727_122508 CH 04 GN 3 4    200
000708 001,12 001,15 001,40 001,43 -.0173474 -20.67124 -.0173436 +.0003585 -.0006270 +.0000004 +.0000085 +.0000011 +36.15121  +36.15032 +.2532500 +6216.000 -33.96423 20190727_122508 CH 05 GN 4 4    200
000709 001,12 001,15 001,41 001,44 -.0164450 +81.03060 -.0163909 -.0013310 -.0005922 +.0000008 -.0000522 +.0000054 +36.15121  +36.15032 +.2532500 +6216.000 +34.91605 20190727_122508 CH 06 GN 3 4    200
000710 001,12 001,15 001,42 001,45 -.0156434 +146.0674 -.0154769 -.0022768 -.0005589 +.0000013 -.0000862 +.0000082 +36.15121  +36.15032 +.2532500 +6216.000 +22.07889 20190727_122508 CH 07 GN 3 4    200
000711 001,12 001,15 001,43 001,46 -.0120679 +69.16880 -.0120389 -.0008340 -.0004350 +.0000005 -.0000332 +.0000033 +36.15121  +36.15032 +.2532500 +6216.000 +3.531400 20190727_122508 CH 08 GN 4 4    200
000712 001,12 001,15 001,44 001,47 -.0103309 -384.3656 -.0095771 +.0038738 -.0003474 +.0000019 +.0001377 +.0000141 +36.17487  +36.17399 +.2517700 +5904.000 -20.22873 20190727_122517 CH 01 GN 3 4    200
000713 001,12 001,15 001,45 001,48 -.0100431 -44.15417 -.0100334 +.0004433 -.0003630 +.0000002 +.0000135 +.0000012 +36.17487  +36.17399 +.2517700 +5904.000 +41.90701 20190727_122517 CH 02 GN 3 4    200
000714 001,12 001,15 001,46 001,49 -.0098023 -179.9624 -.0096439 +.0017545 -.0003493 +.0000007 +.0000610 +.0000060 +36.17487  +36.17399 +.2517700 +5904.000 +12.98956 20190727_122517 CH 03 GN 3 4    200
000715 001,12 001,15 001,47 001,50 -.0112611 +192.4095 -.0110533 -.0021534 -.0003993 +.0000010 -.0000806 +.0000095 +36.17487  +36.17399 +.2517700 +5904.000 +15.92790 20190727_122517 CH 04 GN 3 4    200
000716 001,12 001,15 001,48 001,51 -.0095403 -40.17177 -.0095326 +.0003831 -.0003449 +.0000002 +.0000114 +.0000010 +36.17487  +36.17399 +.2517700 +5904.000 -6.962340 20190727_122517 CH 05 GN 4 4    200
000717 001,12 001,15 001,49 001,52 -.0097797 +113.3177 -.0097171 -.0011058 -.0003512 +.0000003 -.0000424 +.0000046 +36.17487  +36.17399 +.2517700 +5904.000 -17.65781 20190727_122517 CH 06 GN 4 4    200
000718 001,12 001,15 001,50 001,53 -.0090300 +137.6689 -.0089446 -.0012392 -.0003232 +.0000004 -.0000470 +.0000044 +36.17487  +36.17399 +.2517700 +5904.000 -7.938470 20190727_122517 CH 07 GN 4 4    200
000719 001,12 001,15 001,51 001,54 -.0083580 +127.6964 -.0082898 -.0010643 -.0002996 +.0000004 -.0000405 +.0000044 +36.17487  +36.17399 +.2517700 +5904.000 +20.31675 20190727_122517 CH 08 GN 3 4    200
000720 001,12 001,15 001,52 001,55 -.0074322 -52.76000 -.0074219 +.0003919 -.0002687 +.0000002 +.0000123 +.0000013 +36.20316  +36.20229 +.2505200 +6216.000 +20.25686 20190727_122526 CH 01 GN 4 4    200
000721 001,12 001,15 001,53 001,56 -.0069372 -125.1312 -.0068830 +.0008658 -.0002494 +.0000004 +.0000296 +.0000031 +36.20316  +36.20229 +.2505200 +6216.000 +15.30405 20190727_122526 CH 02 GN 3 4    200
000722 001,12 001,15 001,54 001,57 -.0064952 -571.7671 -.0054620 +.0035146 -.0001986 +.0000020 +.0001258 +.0000129 +36.20316  +36.20229 +.2505200 +6216.000 -35.16155 20190727_122526 CH 03 GN 3 4    200
000723 001,12 001,15 001,55 001,58 -.0065759 -82.26142 -.0065538 +.0005403 -.0002374 +.0000003 +.0000179 +.0000019 +36.20316  +36.20229 +.2505200 +6216.000 -20.94036 20190727_122526 CH 04 GN 3 4    200
000724 001,12 001,15 001,56 001,59 -.0060008 -219.0484 -.0058574 +.0013039 -.0002123 +.0000007 +.0000457 +.0000043 +36.20316  +36.20229 +.2505200 +6216.000 +.2646600 20190727_122526 CH 05 GN 4 4    200
000725 001,12 001,15 001,57 001,60 -.0080222 +409.8081 -.0073581 -.0031963 -.0002655 +.0000016 -.0001175 +.0000125 +36.20316  +36.20229 +.2505200 +6216.000 +11.05292 20190727_122526 CH 06 GN 3 4    200
000726 001,12 001,15 001,58 001,61 -.0061290 +195.1424 -.0060125 -.0011884 -.0002173 +.0000006 -.0000445 +.0000047 +36.20316  +36.20229 +.2505200 +6216.000 +45.97305 20190727_122526 CH 07 GN 3 4    200
000727 001,12 001,15 001,59 001,62 -.0065767 +367.6203 -.0061375 -.0023637 -.0002216 +.0000010 -.0000871 +.0000089 +36.20316  +36.20229 +.2505200 +6216.000 +20.75337 20190727_122526 CH 08 GN 3 4    200
000728 001,12 001,15 001,60 001,63 -.0048537 -168.6103 -.0047850 +.0008145 -.0001735 +.0000004 +.0000283 +.0000025 +36.22941  +36.22854 +.2507300 +6216.000 +20.59944 20190727_122534 CH 01 GN 4 4    199
000729 001,12 001,15 001,61 001,64 -.0046983 -479.5013 -.0041684 +.0021674 -.0001515 +.0000011 +.0000774 +.0000072 +36.22941  +36.22854 +.2507300 +6216.000 -39.48964 20190727_122534 CH 02 GN 3 4    199
000730 001,12 001,15 001,62 001,01 -.4377548 -1.311425 -.4377544 +.0005740 -.0158593 +.0000053 -.0000889 +.0000084 +36.22941  +36.22854 +.2507300 +6216.000 -200.4487 20190727_122534 CH 03 GN 2 4    199
000731 001,12 001,15 001,63 001,02 -.5084333 -.1530695 -.5084333 +.0000778 -.0184198 +.0000053 -.0001246 +.0000178 +36.22941  +36.22854 +.2507300 +6216.000 -110.4102 20190727_122534 CH 04 GN 3 4    199
000732 001,12 001,15 001,64 001,03 -.5919792 -2.068244 -.5919780 +.0012243 -.0214468 +.0000076 -.0001040 +.0000260 +36.22941  +36.22854 +.2507300 +6216.000 -98.46396 20190727_122534 CH 05 GN 3 4    199
000733 001,13 001,16 001,01 001,04 -.2230495 -40.15113 -.2228696 +.0089532 -.0066501 +.0000091 +.0002238 +.0000058 +29.83140  +29.83077 +.1938500 +7291.000 +50.72138 20190727_122543 CH 01 GN 3 4    202
000734 001,13 001,16 001,02 001,05 -.2909394 -16.37265 -.2909005 +.0047632 -.0086787 +.0000126 +.0000857 +.0000085 +29.83140  +29.83077 +.1938500 +7291.000 -106.3505 20190727_122543 CH 02 GN 3 4    202
000735 001,13 001,16 001,03 001,06 -.4180883 -7.259126 -.4180774 +.0030349 -.0124721 +.0000161 +.0000094 +.0000103 +29.83140  +29.83077 +.1938500 +7291.000 -74.08726 20190727_122543 CH 03 GN 3 4    202
000736 001,13 001,16 001,04 001,07 -.6617889 +2.029844 -.6617874 -.0013433 -.0197413 +.0000285 -.0001683 +.0000289 +29.83140  +29.83077 +.1938500 +7291.000 +46.17784 20190727_122543 CH 04 GN 3 4    202
000737 001,13 001,16 001,05 001,08 -1.270330 -.5732564 -1.270330 +.0007282 -.0378950 +.0000550 -.0002245 +.0000500 +29.83140  +29.83077 +.1938500 +7291.000 +32.97399 20190727_122543 CH 05 GN 3 4    202
000738 001,13 001,16 001,06 001,09 -2.784669 +.3700768 -2.784669 -.0010305 -.0830686 +.0001220 -.0005705 +.0001132 +29.83140  +29.83077 +.1938500 +7291.000 -37.07943 20190727_122543 CH 06 GN 3 4    202
000739 001,13 001,16 001,07 001,10 -8.058167 -1.303655 -8.058160 +.0105050 -.2403831 +.0003343 -.0012487 +.0003108 +29.83140  +29.83077 +.1938500 +7291.000 -159.6407 20190727_122543 CH 07 GN 2 4    202
000740 001,13 001,16 001,08 001,11 -28.95144 -2.059769 -28.95138 +.0596332 -.8636537 +.0011451 -.0038333 +.0011028 +29.83140  +29.83077 +.1938500 +7291.000 -82.49136 20190727_122543 CH 08 GN 2 4    202
000741 001,13 001,16 001,09 001,12 -117.9711 -3.956668 -117.9702 +.4667714 -1.719558 +.0004882 -.0060740 +.0024635 +14.57619  +14.57578 +.1091600 +7594.000 -170.5006 20190727_122553 CH 01 GN 1 4    100
000742 001,13 001,16 001,11 001,14 -76.53666 -2.649780 -76.53638 +.2028051 -1.115599 +.0006905 -.0053986 +.0017440 +14.57619  +14.57578 +.1091600 +7594.000 +460.8241 20190727_122553 CH 02 GN 1 4    100
000743 001,13 001,16 001,12 001,15 +211.0376 -2.523777 +211.0369 -.5326114 +3.076086 +.0009765 +.0152735 +.0045929 +14.57619  +14.57578 +.1091600 +7594.000 +857.9804 20190727_122553 CH 03 GN 1 4    100
000744 001,13 001,16 001,14 001,17 +200.9004 -3.157292 +200.8994 -.6343004 +2.928335 +.0009765 +.0126847 +.0044520 +14.57619  +14.57578 +.1091600 +7594.000 -240.1855 20190727_122553 CH 04 GN 1 4    100
000745 001,13 001,16 001,15 001,18 -67.42144 -.3683500 -67.42143 +.0248346 -.9827228 +.0003452 -.0069977 +.0015427 +14.57619  +14.57578 +.1091600 +7594.000 -490.3216 20190727_122553 CH 05 GN 1 4    100
000746 001,13 001,16 001,17 001,20 -89.89033 -4.067244 -89.88957 +.3656049 -1.310250 +.0004882 -.0044833 +.0019345 +14.57619  +14.57578 +.1091600 +7594.000 +39.75675 20190727_122553 CH 06 GN 1 4    100
000747 001,13 001,16 001,18 001,21 -19.90286 -1.670302 -19.90283 +.0332437 -.2901030 +.0000863 -.0016880 +.0004592 +14.57619  +14.57578 +.1091600 +7594.000 +17.61819 20190727_122553 CH 07 GN 2 4    100
000748 001,13 001,16 001,19 001,22 -6.742386 -1.859544 -6.742373 +.0125377 -.0982767 +.0000000 -.0005532 +.0001528 +14.57619  +14.57578 +.1091600 +7594.000 -30.69642 20190727_122553 CH 08 GN 3 4    100
000749 001,13 001,16 001,20 001,23 -2.595175 -.6439255 -2.595174 +.0016711 -.0760975 +.0000000 -.0004678 +.0000997 +29.32327  +29.32259 +.1991700 +7862.000 -39.83175 20190727_122601 CH 01 GN 3 4    198
000750 001,13 001,16 001,21 001,24 -1.384234 -2.579917 -1.384229 +.0035712 -.0405899 +.0000152 -.0001709 +.0000500 +29.32327  +29.32259 +.1991700 +7862.000 -1.023500 20190727_122601 CH 02 GN 3 4    198
000751 001,13 001,16 001,22 001,25 -.6814137 -2.007772 -.6814122 +.0013681 -.0199810 +.0000000 -.0000956 +.0000262 +29.32327  +29.32259 +.1991700 +7862.000 +33.36036 20190727_122601 CH 03 GN 3 4    198
000752 001,13 001,16 001,23 001,26 -.4345473 -.9989545 -.4345468 +.0004340 -.0127421 +.0000000 -.0000738 +.0000187 +29.32327  +29.32259 +.1991700 +7862.000 +53.35172 20190727_122601 CH 04 GN 3 4    198
